1. Employee
- employee:create
- employee:read
- employee:read-detail
- employee:update
- employee:delete

2. EmployeeUnavailability
- employee-unavailability:create
- employee-unavailability:read
- employee-unavailability:read-detail
- employee-unavailability:update
- employee-unavailability:delete

3. Schedule
- schedule:create
- schedule:read
- schedule:read-detail
- schedule:read-by-employee
- schedule:update
- schedule:delete

4. ShiftTemplate
- shift-template:create
- shift-template:read
- shift-template:read-detail
- shift-template:update
- shift-template:delete

5. InventoryInvoice
- inventory-invoice:import
- inventory-invoice:read-by-filter
- inventory-invoice:read-detail

6. RawIngredient
- raw-ingredient:create
- raw-ingredient:read-by-filter
- raw-ingredient:read-detail
- raw-ingredient:update

7. Recipe
- recipe:create
- recipe:read-by-variant
- recipe:read-by-topping

8. StockCheck
- stock-check:start-session
- stock-check:read-by-filter
- stock-check:update-count
- stock-check:approve-session

9. UnitConversion
- unit-conversion:create
- unit-conversion:update

10. Order
- order:create

11. Category
- category:create
- category:read
- category:read-detail
- category:update
- category:delete

12. Product
- product:create
- product:read
- product:read-detail
- product:update
- product:update-allow-topping
- product:read-allow-topping

13. ProductVariant
- product-variant:create
- product-variant:read
- product-variant:read-detail
- product-variant:read-by-product

14. Size
- product-size:create
- product-size:read
- product-size:read-active
- product-size:update
- product-size:delete

15. Topping
- topping:create
- topping:read
- topping:read-detail
- topping:update
- topping:delete

16. Promotion
- promotion:create
- promotion:read
- promotion:read-detail
- promotion:update
- promotion:delete
- promotion: upload-image

SYSTEM_ADMIN
- all permissions

SHOP_ADMIN
- promotion:create
- promotion:read
- promotion:read-detail
- promotion:update
- promotion:delete
- promotion: upload-image
- topping:create
- topping:read
- topping:read-detail
- topping:update
- topping:delete
- product-size:create
- product-size:read
- product-size:read-active
- product-size:update
- product-size:delete
- employee:create
- employee:read
- employee:read-detail
- employee:update
- employee:delete
- employee-unavailability:create
- employee-unavailability:read
- employee-unavailability:read-detail
- employee-unavailability:update
- employee-unavailability:delete
- schedule:create
- schedule:read
- schedule:read-detail
- schedule:read-by-employee
- schedule:update
- schedule:delete
- shift-template:create
- shift-template:read
- shift-template:read-detail
- shift-template:update
- shift-template:delete
- inventory-invoice:import
- inventory-invoice:read-by-filter
- inventory-invoice:read-detail
- raw-ingredient:create
- raw-ingredient:read-by-filter
- raw-ingredient:read-detail
- raw-ingredient:update
- recipe:create
- recipe:read-by-variant
- recipe:read-by-topping
- stock-check:start-session
- stock-check:read-by-filter
- stock-check:update-count
- stock-check:approve-session
- unit-conversion:create
- unit-conversion:update
- order:create
- category:create
- category:read
- category:read-detail
- category:update
- category:delete
- product:create
- product:read
- product:read-detail
- product:update
- product:update-allow-topping
- product:read-allow-topping
- product-variant:create
- product-variant:read
- product-variant:read-detail
- product-variant:read-by-product

SHOP_STAFF
- employee-unavailability:read
- employee-unavailability:read-detail
- schedule:read
- schedule:read-detail
- schedule:read-by-employee
- shift-template:read
- shift-template:read-detail
- inventory-invoice:import
- inventory-invoice:read-by-filter
- inventory-invoice:read-detail
- raw-ingredient:read-by-filter
- raw-ingredient:read-detail
- recipe:read-by-variant
- recipe:read-by-topping
- order:create
- category:read
- category:read-detail
- product:read
- product:read-detail
- product:read-allow-topping
- product-variant:read
- product-variant:read-detail
- product-variant:read-by-product
- product-size:read
- product-size:read-active
- topping:read
- topping:read-detail
- promotion:read
- promotion:read-detail
- stock-check:update-count
- stock-check:read-by-filter
- employee-unavailability:create
- employee-unavailability:read
- employee-unavailability:read-detail
- employee-unavailability:update
- employee-unavailability:delete

CUSTOMER
- order:create
- product:read
- product:read-detail
- product:read-allow-topping
- product-variant:read
- product-variant:read-detail
- product-variant:read-by-product
- product-size:read
- product-size:read-active
- topping:read
- topping:read-detail
- promotion:read
- promotion:read-detail
- category:read
